Date;INV2;INV3
2024-06-18 16:44:00;901.3699157714844;979.0854858398436
2024-06-18 16:45:00;891.0576354980469;976.616259765625
2024-06-18 16:46:00;877.1963073730469;969.4754455566406
2024-06-18 16:47:00;865.226676940918;951.2278529575892
2024-06-18 16:48:00;806.6174011230469;884.5868606567383
2024-06-18 16:49:00;786.8633361816406;874.6431396484375
2024-06-18 16:50:00;777.003044128418;853.8881564670139
2024-06-18 16:51:00;760.47998046875;835.8693420410157
2024-06-18 16:52:00;720.4361389160156;809.9089111328125
2024-06-18 16:53:00;702.0510932074653;791.1559906005859
2024-06-18 16:54:00;698.472314453125;787.4855041503906
2024-06-18 16:55:00;685.2136535644531;774.3384399414062
2024-06-18 16:56:00;666.6649230957031;744.9744689941406
2024-06-18 16:57:00;651.1295288085937;715.8106994628906
2024-06-18 16:58:00;610.4160827636719;664.5571838378906
2024-06-18 16:59:00;619.2551818847656;697.2580078125
2024-06-18 17:00:00;601.2421569824219;679.1724426269532
2024-06-18 17:01:00;588.0504821777344;664.6906616210938
2024-06-18 17:02:00;574.6727634006077;650.6760330200195
2024-06-18 17:03:00;547.80576171875;622.4465576171875
2024-06-18 17:04:00;543.9218872070312;624.7156188964843
2024-06-18 17:05:00;533.0739196777344;615.9064086914062
2024-06-18 17:06:00;520.1500915527344;600.4235961914062
2024-06-18 17:07:00;498.70706854926215;572.4276885986328
2024-06-18 17:08:00;492.42744140625;563.0512451171875
2024-06-18 17:09:00;475.8876037597656;547.7018737792969
2024-06-18 17:10:00;462.76287536621095;537.7581787109375
2024-06-18 17:11:00;448.2319274902344;531.0845458984375
2024-06-18 17:12:00;433.36615600585935;520.60693359375
2024-06-18 17:13:00;421.7815826416016;507.05945739746096
2024-06-18 17:14:00;409.4604034423828;492.043798828125
2024-06-18 17:15:00;396.6704864501953;478.2293731689453
2024-06-18 17:16:00;385.2198303222656;464.9488403320312
2024-06-18 17:17:00;375.8450225830078;455.672494506836
2024-06-18 17:18:00;366.4032501220703;445.1281555175781
2024-06-18 17:19:00;356.1579254150391;432.9821502685547
2024-06-18 17:20:00;343.9037200927734;421.5702301025391
2024-06-18 17:21:00;331.8503936767578;412.0936767578125
2024-06-18 17:22:00;320.9354370117188;403.3512176513672
2024-06-18 17:23:00;308.7481903076172;389.9372192382813
2024-06-18 17:24:00;294.01634826660154;375.4554412841797
2024-06-18 17:25:00;282.7889031304253;362.7829420301649
2024-06-18 17:26:00;270.3784454345703;354.40382893880206
2024-06-18 17:27:00;256.5840789794922;340.15191345214845
2024-06-18 17:28:00;251.8966796875;337.08204650878906
2024-06-18 17:29:00;239.97728424072267;326.53770446777344
2024-06-18 17:30:00;231.6069183349609;316.92767028808595
2024-06-18 17:31:00;215.26797332763672;292.9693298339844
2024-06-18 17:32:00;180.7151107788086;246.1204345703125
2024-06-18 17:33:00;183.7582024468316;252.96460978190103
2024-06-18 17:34:00;152.8585418701172;212.28511810302732
2024-06-18 17:35:00;143.88551177978516;206.01190185546875
2024-06-18 17:36:00;130.42597198486328;191.27059258355035
2024-06-18 17:37:00;91.5205192565918;138.9418983459473
2024-06-18 17:38:00;81.34215774536133;125.6613655090332
2024-06-18 17:39:00;86.36437454223633;131.80110931396484
2024-06-18 17:40:00;83.75282211303711;129.3318618774414
2024-06-18 17:41:00;73.57445983886718;114.18271713256836
2024-06-18 17:42:00;71.78134240044488;115.85854254828558
2024-06-18 17:43:00;65.404984664917;103.70511627197266
2024-06-18 17:44:00;63.463060760498045;96.63106384277344
2024-06-18 17:45:00;75.18157081604004;120.97499084472656
2024-06-18 17:46:00;90.3151870727539;141.27766876220704
2024-06-18 17:47:00;100.69443740844729;154.82514343261718
2024-06-18 17:48:00;106.7880599975586;160.56446838378906
2024-06-18 17:49:00;109.19872665405272;169.9075500488281
2024-06-18 17:50:00;112.88168487548828;173.77825317382812
2024-06-18 17:51:00;115.08402082655164;173.17762925889758
2024-06-18 17:52:00;116.83249893188476;173.37784423828126
2024-06-18 17:53:00;104.84613876342772;153.95756988525392
2024-06-18 17:54:00;89.10985260009765;132.86888961791993
2024-06-18 17:55:00;82.81534118652344;122.65823135375976
2024-06-18 17:56:00;82.94926605224609;119.72183380126953
2024-06-18 17:57:00;94.60081253051756;131.20789421929254
2024-06-18 17:58:00;97.0114761352539;139.3423110961914
2024-06-18 17:59:00;104.36995781792535;143.5170406765408
2024-06-18 18:00:00;95.67222061157229;125.46115646362304
2024-06-18 18:01:00;84.89119186401368;111.26114908854169
2024-06-18 18:02:00;76.05208816528321;102.37039031982422
2024-06-18 18:03:00;68.82009468078613;94.22855758666992
2024-06-18 18:04:00;63.39609870910645;87.42145156860352
2024-06-18 18:05:00;52.8829222785102;80.49755668640137
2024-06-18 18:06:00;48.66425971984863;75.47564849853515
2024-06-18 18:07:00;45.04826278686524;70.87084350585937
2024-06-18 18:08:00;43.90989303588867;67.73423461914062
2024-06-18 18:09:00;43.37419090270996;69.73632583618163
2024-06-18 18:10:00;41.76708030700684;71.00431594848632
2024-06-18 18:11:00;44.91433601379394;72.87293167114258
2024-06-18 18:12:00;47.52588844299317;73.13987731933594
2024-06-18 18:13:00;45.442598554823135;69.4397201538086
2024-06-18 18:14:00;46.05270538330078;73.44390021430121
2024-06-18 18:15:00;47.07947031656901;74.57470893859863
2024-06-18 18:16:00;44.579521560668944;70.67063369750977
2024-06-18 18:17:00;48.53033332824707;75.80932998657227
2024-06-18 18:18:00;50.53922080993652;75.40891189575196
2024-06-18 18:19:00;47.927666091918944;72.67272262573242
2024-06-18 18:20:00;45.450038528442384;67.53402709960938
2024-06-18 18:21:00;38.21804466247559;62.06164703369141
2024-06-18 18:22:00;30.718200302124025;56.18885078430176
2024-06-18 18:23:00;30.048570442199708;53.05224266052246
2024-06-18 18:24:00;29.520307328965927;49.214905738830566
2024-06-18 18:25:00;28.039683532714843;45.37756614685058
2024-06-18 18:26:00;26.61858219570584;43.79257869720459
2024-06-18 18:27:00;25.294204711914062;42.04075126647949
2024-06-18 18:28:00;19.60235710144043;36.36816291809082
2024-06-18 18:29:00;18.932728481292724;35.6340633392334
2024-06-18 18:30:00;15.383693885803222;30.28774197896321
2024-06-18 18:31:00;12.705177783966064;27.292022132873534
2024-06-18 18:32:00;9.357032680511477;23.287843322753908
2024-06-18 18:33:00;7.415108299255371;22.553742790222167
2024-06-18 18:34:00;7.950811314582824;17.94893684387207
2024-06-18 18:35:00;3.2599176035987005;14.419326888190376
2024-06-18 18:36:00;3.1383694887161253;11.304965019226074
2024-06-18 18:37:00;2.6696290969848637;12.076140117645265
2024-06-18 18:38:00;2.267851638793945;7.137652206420898
2024-06-18 18:39:00;0.3312596559524536;6.203343570232391
2024-06-18 18:40:00;0.1651854515075683;5.192765031542097
2024-06-18 18:41:00;0.1321483612060547;3.1864234473970203
2024-06-18 18:42:00;0.0;0.3
2024-06-18 18:43:00;0.0;0.9667362928390504
2024-06-18 18:44:00;0.0;1.533681583404541
2024-06-18 18:45:00;0.0;0.8663183808326721
2024-06-18 18:46:00;0.0;0.1665273547172546
2024-06-18 18:47:00;0.0;0.0
2024-06-18 18:48:00;0.0;0.0413183867931366
2024-06-18 18:49:00;0.0;0.0
2024-06-18 18:50:00;0.0;0.0
2024-06-18 18:51:00;0.0;0.0
2024-06-18 18:52:00;0.0;0.0
2024-06-18 18:53:00;0.0;0.0
2024-06-18 18:54:00;0.0;0.0
2024-06-18 18:55:00;0.0;0.0
2024-06-18 18:56:00;0.0;0.0
2024-06-18 18:57:00;0.0;0.0
2024-06-18 18:58:00;0.0;0.0
2024-06-18 18:59:00;0.0;0.0
2024-06-18 19:00:00;0.0;0.0
2024-06-18 19:01:00;0.0;0.0
2024-06-18 19:02:00;0.0;0.0
2024-06-18 19:03:00;0.0;0.0
2024-06-18 19:04:00;0.0;0.0
2024-06-18 19:05:00;0.0;0.0
2024-06-18 19:06:00;0.0;0.0
2024-06-18 19:07:00;0.0;0.0
2024-06-18 19:08:00;0.0;0.0
2024-06-18 19:09:00;0.0;0.0
2024-06-18 19:10:00;0.0;0.0
2024-06-18 19:11:00;0.0;0.0
2024-06-18 19:12:00;0.0;0.0
2024-06-18 19:13:00;0.0;0.0
2024-06-18 19:14:00;0.0;0.0
2024-06-18 19:15:00;0.0;0.0
2024-06-18 19:16:00;0.0;0.0
2024-06-18 19:17:00;0.0;0.0
2024-06-18 19:18:00;0.0;0.0
2024-06-18 19:19:00;0.0;0.0
2024-06-18 19:20:00;0.0;0.0
2024-06-18 19:21:00;0.0;0.0
2024-06-18 19:22:00;0.0;0.0
2024-06-18 19:23:00;0.0;0.0
2024-06-18 19:24:00;0.0;0.0
2024-06-18 19:25:00;0.0;0.0
2024-06-18 19:26:00;0.0;0.0
2024-06-18 19:27:00;0.0;0.0
2024-06-18 19:28:00;0.0;0.0
2024-06-18 19:29:00;0.0;0.0
2024-06-18 19:30:00;0.0;0.0
2024-06-18 19:31:00;0.0;0.0
2024-06-18 19:32:00;0.0;0.0
2024-06-18 19:33:00;0.0;0.0
2024-06-18 19:34:00;0.0;0.0
2024-06-18 19:35:00;0.0;0.0
2024-06-18 19:36:00;0.0;0.0
2024-06-18 19:37:00;0.0;0.0
2024-06-18 19:38:00;0.0;0.0
2024-06-18 19:39:00;0.0;0.0
2024-06-18 19:40:00;0.0;0.0
2024-06-18 19:41:00;0.0;0.0
2024-06-18 19:42:00;0.0;0.0
2024-06-18 19:43:00;0.0;0.0
2024-06-18 19:44:00;0.0;0.0
2024-06-18 19:45:00;0.0;0.0
2024-06-18 19:46:00;0.0;0.0
2024-06-18 19:47:00;0.0;0.0
2024-06-18 19:48:00;0.0;0.0
2024-06-18 19:49:00;0.0;0.0
2024-06-18 19:50:00;0.0;0.0
2024-06-18 19:51:00;0.0;0.0
2024-06-18 19:52:00;0.0;0.0
2024-06-18 19:53:00;0.0;0.0
2024-06-18 19:54:00;0.0;0.0
2024-06-18 19:55:00;0.0;0.0
2024-06-18 19:56:00;0.0;0.0
2024-06-18 19:57:00;0.0;0.0
2024-06-18 19:58:00;0.0;0.0
2024-06-18 19:59:00;0.0;0.0
2024-06-18 20:00:00;0.0;0.0
2024-06-18 20:01:00;0.0;0.0
2024-06-18 20:02:00;0.0;0.0
2024-06-18 20:03:00;0.0;0.0
2024-06-18 20:04:00;0.0;0.0
2024-06-18 20:05:00;0.0;0.0
2024-06-18 20:06:00;0.0;0.0
2024-06-18 20:07:00;0.0;0.0
2024-06-18 20:08:00;0.0;0.0
2024-06-18 20:09:00;0.0;0.0
2024-06-18 20:10:00;0.0;0.0
2024-06-18 20:11:00;0.0;0.0
2024-06-18 20:12:00;0.0;0.0
2024-06-18 20:13:00;0.0;0.0
2024-06-18 20:14:00;0.0;0.0
2024-06-18 20:15:00;0.0;0.0
2024-06-18 20:16:00;0.0;0.0
2024-06-18 20:17:00;0.0;0.0
2024-06-18 20:18:00;0.0;0.0
2024-06-18 20:19:00;0.0;0.0
2024-06-18 20:20:00;0.0;0.0
2024-06-18 20:21:00;0.0;0.0
2024-06-18 20:22:00;0.0;0.0
2024-06-18 20:23:00;0.0;0.0
2024-06-18 20:24:00;0.0;0.0
2024-06-18 20:25:00;0.0;0.0
2024-06-18 20:26:00;0.0;0.0
2024-06-18 20:27:00;0.0;0.0
2024-06-18 20:28:00;0.0;0.0
2024-06-18 20:29:00;0.0;0.0
2024-06-18 20:30:00;0.0;0.0
2024-06-18 20:31:00;0.0;0.0
2024-06-18 20:32:00;0.0;0.0
2024-06-18 20:33:00;0.0;0.0
2024-06-18 20:34:00;0.0;0.0
2024-06-18 20:35:00;0.0;0.0
2024-06-18 20:36:00;0.0;0.0
2024-06-18 20:37:00;0.0;0.0
2024-06-18 20:38:00;0.0;0.0
2024-06-18 20:39:00;0.0;0.0
2024-06-18 20:40:00;0.0;0.0
2024-06-18 20:41:00;0.0;0.0
2024-06-18 20:42:00;0.0;0.0
2024-06-18 20:43:00;0.0;0.0
2024-06-18 20:44:00;0.0;0.0
2024-06-18 20:45:00;0.0;0.0
2024-06-18 20:46:00;0.0;0.0
2024-06-18 20:47:00;0.0;0.0
2024-06-18 20:48:00;0.0;0.0
2024-06-18 20:49:00;0.0;0.0
2024-06-18 20:50:00;0.0;0.0
2024-06-18 20:51:00;0.0;0.0
2024-06-18 20:52:00;0.0;0.0
2024-06-18 20:53:00;0.0;0.0
2024-06-18 20:54:00;0.0;0.0
2024-06-18 20:55:00;0.0;0.0
2024-06-18 20:56:00;0.0;0.0
2024-06-18 20:57:00;0.0;0.0
2024-06-18 20:58:00;0.0;0.0
2024-06-18 20:59:00;0.0;0.0
2024-06-18 21:00:00;0.0;0.0
2024-06-18 21:01:00;0.0;0.0
2024-06-18 21:02:00;0.0;0.0
2024-06-18 21:03:00;0.0;0.0
2024-06-18 21:04:00;0.0;0.0
2024-06-18 21:05:00;0.0;0.0
2024-06-18 21:06:00;0.0;0.0
2024-06-18 21:07:00;0.0;0.0
2024-06-18 21:08:00;0.0;0.0
2024-06-18 21:09:00;0.0;0.0
2024-06-18 21:10:00;0.0;0.0
2024-06-18 21:11:00;0.0;0.0
2024-06-18 21:12:00;0.0;0.0
2024-06-18 21:13:00;0.0;0.0
2024-06-18 21:14:00;0.0;0.0
2024-06-18 21:15:00;0.0;0.0
2024-06-18 21:16:00;0.0;0.0
2024-06-18 21:17:00;0.0;0.0
2024-06-18 21:18:00;0.0;0.0
2024-06-18 21:19:00;0.0;0.0
2024-06-18 21:20:00;0.0;0.0
2024-06-18 21:21:00;0.0;0.0
2024-06-18 21:22:00;0.0;0.0
2024-06-18 21:23:00;0.0;0.0
2024-06-18 21:24:00;0.0;0.0
2024-06-18 21:25:00;0.0;0.0
2024-06-18 21:26:00;0.0;0.0
2024-06-18 21:27:00;0.0;0.0
2024-06-18 21:28:00;0.0;0.0
2024-06-18 21:29:00;0.0;0.0
2024-06-18 21:30:00;0.0;0.0
2024-06-18 21:31:00;0.0;0.0
2024-06-18 21:32:00;0.0;0.0
2024-06-18 21:33:00;0.0;0.0
2024-06-18 21:34:00;0.0;0.0
2024-06-18 21:35:00;0.0;0.0
2024-06-18 21:36:00;0.0;0.0
2024-06-18 21:37:00;0.0;0.0
2024-06-18 21:38:00;0.0;0.0
2024-06-18 21:39:00;0.0;0.0
2024-06-18 21:40:00;0.0;0.0
2024-06-18 21:41:00;0.0;0.0
2024-06-18 21:42:00;0.0;0.0
2024-06-18 21:43:00;0.0;0.0
2024-06-18 21:44:00;0.0;0.0
2024-06-18 21:45:00;0.0;0.0
2024-06-18 21:46:00;0.0;0.0
2024-06-18 21:47:00;0.0;0.0
2024-06-18 21:48:00;0.0;0.0
2024-06-18 21:49:00;0.0;0.0
2024-06-18 21:50:00;0.0;0.0
2024-06-18 21:51:00;0.0;0.0
2024-06-18 21:52:00;0.0;0.0
2024-06-18 21:53:00;0.0;0.0
2024-06-18 21:54:00;0.0;0.0
2024-06-18 21:55:00;0.0;0.0
2024-06-18 21:56:00;0.0;0.0
2024-06-18 21:57:00;0.0;0.0
2024-06-18 21:58:00;0.0;0.0
2024-06-18 21:59:00;0.0;0.0
2024-06-18 22:00:00;0.0;0.0
2024-06-18 22:01:00;0.0;0.0
2024-06-18 22:02:00;0.0;0.0
2024-06-18 22:03:00;0.0;0.0
2024-06-18 22:04:00;0.0;0.0
2024-06-18 22:05:00;0.0;0.0
2024-06-18 22:06:00;0.0;0.0
2024-06-18 22:07:00;0.0;0.0
2024-06-18 22:08:00;0.0;0.0
2024-06-18 22:09:00;0.0;0.0
2024-06-18 22:10:00;0.0;0.0
2024-06-18 22:11:00;0.0;0.0
2024-06-18 22:12:00;0.0;0.0
2024-06-18 22:13:00;0.0;0.0
2024-06-18 22:14:00;0.0;0.0
2024-06-18 22:15:00;0.0;0.0
2024-06-18 22:16:00;0.0;0.0
2024-06-18 22:17:00;0.0;0.0
2024-06-18 22:18:00;0.0;0.0
2024-06-18 22:19:00;0.0;0.0
2024-06-18 22:20:00;0.0;0.0
2024-06-18 22:21:00;0.0;0.0
2024-06-18 22:22:00;0.0;0.0
2024-06-18 22:23:00;0.0;0.0
2024-06-18 22:24:00;0.0;0.0
2024-06-18 22:25:00;0.0;0.0
2024-06-18 22:26:00;0.0;0.0
2024-06-18 22:27:00;0.0;0.0
2024-06-18 22:28:00;0.0;0.0
2024-06-18 22:29:00;0.0;0.0
2024-06-18 22:30:00;0.0;0.0
2024-06-18 22:31:00;0.0;0.0
2024-06-18 22:32:00;0.0;0.0
2024-06-18 22:33:00;0.0;0.0
2024-06-18 22:34:00;0.0;0.0
2024-06-18 22:35:00;0.0;0.0
2024-06-18 22:36:00;0.0;0.0
2024-06-18 22:37:00;0.0;0.0
2024-06-18 22:38:00;0.0;0.0
2024-06-18 22:39:00;0.0;0.0
2024-06-18 22:40:00;0.0;0.0
2024-06-18 22:41:00;0.0;0.0
2024-06-18 22:42:00;0.0;0.0
2024-06-18 22:43:00;0.0;0.0
2024-06-18 22:44:00;0.0;0.0
2024-06-18 22:45:00;0.0;0.0
2024-06-18 22:46:00;0.0;0.0
2024-06-18 22:47:00;0.0;0.0
2024-06-18 22:48:00;0.0;0.0
2024-06-18 22:49:00;0.0;0.0
2024-06-18 22:50:00;0.0;0.0
2024-06-18 22:51:00;0.0;0.0
2024-06-18 22:52:00;0.0;0.0
2024-06-18 22:53:00;0.0;0.0
2024-06-18 22:54:00;0.0;0.0
2024-06-18 22:55:00;0.0;0.0
2024-06-18 22:56:00;0.0;0.0
2024-06-18 22:57:00;0.0;0.0
2024-06-18 22:58:00;0.0;0.0
2024-06-18 22:59:00;0.0;0.0
2024-06-18 23:00:00;0.0;0.0
2024-06-18 23:01:00;0.0;0.0
2024-06-18 23:02:00;0.0;0.0
2024-06-18 23:03:00;0.0;0.0
2024-06-18 23:04:00;0.0;0.0
2024-06-18 23:05:00;0.0;0.0
2024-06-18 23:06:00;0.0;0.0
2024-06-18 23:07:00;0.0;0.0
2024-06-18 23:08:00;0.0;0.0
2024-06-18 23:09:00;0.0;0.0
2024-06-18 23:10:00;0.0;0.0
2024-06-18 23:11:00;0.0;0.0
2024-06-18 23:12:00;0.0;0.0
2024-06-18 23:13:00;0.0;0.0
2024-06-18 23:14:00;0.0;0.0
2024-06-18 23:15:00;0.0;0.0
2024-06-18 23:16:00;0.0;0.0
2024-06-18 23:17:00;0.0;0.0
2024-06-18 23:18:00;0.0;0.0
2024-06-18 23:19:00;0.0;0.0
2024-06-18 23:20:00;0.0;0.0
2024-06-18 23:21:00;0.0;0.0
2024-06-18 23:22:00;0.0;0.0
2024-06-18 23:23:00;0.0;0.0
2024-06-18 23:24:00;0.0;0.0
2024-06-18 23:25:00;0.0;0.0
2024-06-18 23:26:00;0.0;0.0
2024-06-18 23:27:00;0.0;0.0
2024-06-18 23:28:00;0.0;0.0
2024-06-18 23:29:00;0.0;0.0
2024-06-18 23:30:00;0.0;0.0
2024-06-18 23:31:00;0.0;0.0
2024-06-18 23:32:00;0.0;0.0
2024-06-18 23:33:00;0.0;0.0
2024-06-18 23:34:00;0.0;0.0
2024-06-18 23:35:00;0.0;0.0
2024-06-18 23:36:00;0.0;0.0
2024-06-18 23:37:00;0.0;0.0
2024-06-18 23:38:00;0.0;0.0
2024-06-18 23:39:00;0.0;0.0
2024-06-18 23:40:00;0.0;0.0
2024-06-18 23:41:00;0.0;0.0
2024-06-18 23:42:00;0.0;0.0
2024-06-18 23:43:00;0.0;0.0
2024-06-18 23:44:00;0.0;0.0
2024-06-18 23:45:00;0.0;0.0
2024-06-18 23:46:00;0.0;0.0
2024-06-18 23:47:00;0.0;0.0
2024-06-18 23:48:00;0.0;0.0
2024-06-18 23:49:00;0.0;0.0
2024-06-18 23:50:00;0.0;0.0
2024-06-18 23:51:00;0.0;0.0
2024-06-18 23:52:00;0.0;0.0
2024-06-18 23:53:00;0.0;0.0
2024-06-18 23:54:00;0.0;0.0
2024-06-18 23:55:00;0.0;0.0
2024-06-18 23:56:00;0.0;0.0
2024-06-18 23:57:00;0.0;0.0
2024-06-18 23:58:00;0.0;0.0
2024-06-18 23:59:00;0.0;0.0
