Date;Test;Predict;error
2024-10-13 14:45:00;511.2548029375769;419.88525;91.36954903132693
2024-10-13 15:00:00;411.0230539877296;546.58374;-135.5606862466454
2024-10-13 15:15:00;514.9348594132035;476.83084;38.1040183487504
2024-10-13 15:30:00;404.3799435582831;557.33966;-152.95971708624813
2024-10-13 15:45:00;377.82900367197067;478.09772;-100.26871361318558
2024-10-13 16:00:00;420.74016768665854;446.92575;-26.185583045763337
2024-10-13 16:15:00;356.2319546012274;479.19003;-122.95807835775696
2024-10-13 16:30:00;349.922935286936;426.3904;-76.4674760900171
2024-10-13 16:45:00;392.0592607099143;412.2036;-20.144352571335673
2024-10-13 17:00:00;415.27132068543466;444.615;-29.34366954894034
2024-10-13 17:15:00;479.2443480392158;466.55402;12.690331925934572
2024-10-13 17:30:00;394.83438357843215;522.8682;-128.0338415192241
2024-10-13 17:45:00;369.8483618581906;461.59763;-91.7492638742313
2024-10-13 18:00:00;368.0524932515331;435.8316;-67.77911075237313
2024-10-13 18:15:00;377.5423730061348;432.73904;-55.1966711833183
2024-10-13 18:30:00;421.2765612745097;438.71475;-17.43819092275595
2024-10-13 18:45:00;426.7558103448277;473.89215;-47.136340534078556
2024-10-13 19:00:00;423.5649621026892;481.98846;-58.42350225277954
2024-10-13 19:15:00;422.0773382352946;481.15842;-59.0810785127523
2024-10-13 19:30:00;426.7316012269941;481.52078;-54.78918124370904
2024-10-13 19:45:00;361.5297429620567;486.508;-124.97825264341208
2024-10-13 20:00:00;349.3464779951097;432.87454;-83.52806424121843
2024-10-13 20:15:00;352.79793251533744;415.6001;-62.802165140912564
2024-10-13 20:30:00;1147.6733907203898;415.2021;732.471303318046
2024-10-13 20:45:00;1026.7118470012233;1086.9851;-60.273260420651695
2024-10-13 21:00:00;411.1792656058741;1065.4904;-654.3110908394384
2024-10-13 21:15:00;354.24197671568623;565.8388;-211.59682943665752
2024-10-13 21:30:00;395.4776968215152;458.4149;-62.93718965309415
2024-10-13 21:45:00;360.82656793145605;481.303;-120.47644110174707
2024-10-13 22:00:00;347.0484820322184;432.8019;-85.75342836817225
2024-10-13 22:15:00;364.4074571078438;398.2726;-33.865156417546814
2024-10-13 22:30:00;440.8798534798543;402.1482;38.73166012047932
2024-10-13 22:45:00;456.8140878048777;465.54364;-8.729552331841035
2024-10-13 23:00:00;377.26917904993866;489.2105;-111.9413312039676
2024-10-13 23:15:00;370.3563093788062;431.77887;-61.42256025010005
2024-10-13 23:30:00;347.8845562347189;425.5103;-77.62575870668735
