;Date;INV2;Sine;dINV2
832;2024-11-25 13:52:00;182.27013651529947;-68.63491347908251;319.53996347346447
833;2024-11-25 13:53:00;172.30010647243924;-69.07711051157577;310.45432749559075
834;2024-11-25 13:54:00;170.3358612060547;-69.42218493684607;309.1802310797468
835;2024-11-25 13:55:00;178.32676696777344;-69.67416799514382;317.6751029580611
836;2024-11-25 13:56:00;174.92281913757324;-69.83704675251516;314.59691264260357
837;2024-11-25 13:57:00;169.5471886528863;-69.91475966226233;309.37670797741094
838;2024-11-25 13:58:00;162.03246053059897;-69.91119219720787;301.85484492501473
839;2024-11-25 13:59:00;149.7782470703125;-69.83017255680721;289.4385921839269
840;2024-11-25 14:00:00;140.60433281792535;-69.67546745308212;279.9552677240896
841;2024-11-25 14:01:00;127.6135269165039;-69.45077797927183;266.5150828750476
842;2024-11-25 14:02:00;117.61372968885634;-69.15973556501996;255.93320081889624
843;2024-11-25 14:03:00;96.27488555908204;-68.80589802183607;233.88668160275418
844;2024-11-25 14:04:00;80.56092495388455;-68.39274568247248;217.3464163188295
845;2024-11-25 14:05:00;75.50150468614366;-67.92367763778799;211.34885996171965
846;2024-11-25 14:06:00;75.57590908474393;-67.40200807455778;210.3799252338595
847;2024-11-25 14:07:00;78.52971649169922;-66.83096271760803;212.19164192691528
848;2024-11-25 14:08:00;76.48734664916992;-66.21367537954441;208.91469740825875
849;2024-11-25 14:09:00;73.84231185913086;-65.55318462125342;204.9486811016377
850;2024-11-25 14:10:00;74.23664855957031;-64.85243052623872;203.94150961204775
851;2024-11-25 14:11:00;77.65919833713107;-64.11425159176176;205.8877015206546
852;2024-11-25 14:12:00;75.18156814575195;-63.341381739632965;201.86433162501788
853;2024-11-25 14:13:00;74.2366477118598;-62.53644744939777;199.30954261065534
854;2024-11-25 14:14:00;70.7396952311198;-61.70196501654132;194.14362526420246
855;2024-11-25 14:15:00;73.19500308566623;-60.84033793822499;194.8756789621162
856;2024-11-25 14:16:00;72.57001647949218;-59.95385442893763;192.47772533736745
857;2024-11-25 14:17:00;72.30216556125217;-59.04468506833922;190.3915356979306
858;2024-11-25 14:18:00;67.61476135253906;-58.114880583436275;183.8445225194116
859;2024-11-25 14:19:00;68.43319829305013;-57.16636976711314;182.7659378272764
860;2024-11-25 14:20:00;68.28439034356012;-56.200957534911424;180.68630541338297
861;2024-11-25 14:21:00;66.27550464206271;-55.22032312182475;176.7161508857122
862;2024-11-25 14:22:00;62.99432182312012;-54.226018420741156;171.44635866460243
863;2024-11-25 14:23:00;63.82019593980577;-53.21946646404001;170.2591288678858
864;2024-11-25 14:24:00;63.29937405056424;-52.20196004971285;167.70329414998994
865;2024-11-25 14:25:00;61.25328483581543;-51.17466051324257;163.60260586230058
866;2024-11-25 14:26:00;59.802421993679474;-50.13859664634737;160.0796152863742
867;2024-11-25 14:27:00;59.16069459915161;-49.09466376354942;157.35002212625045
868;2024-11-25 14:28:00;59.11047401428223;-48.043622917398494;155.19771984907922
869;2024-11-25 14:29:00;55.11501736111112;-46.98610026304337;149.08721788719785
870;2024-11-25 14:30:00;56.37987306382921;-45.92258657269923;148.22504620922768
871;2024-11-25 14:31:00;56.00785658094618;-44.85343690042498;145.71473038179613
872;2024-11-25 14:32:00;51.7110710144043;-43.77887039748572;139.26881180937573
873;2024-11-25 14:33:00;50.05559878879123;-42.69897027843584;135.4535393456629
874;2024-11-25 14:34:00;51.02284240722656;-41.6136839379125;134.25021028305156
875;2024-11-25 14:35:00;49.832389407687714;-40.52282321800092;130.87803584368956
876;2024-11-25 14:36:00;47.25803756713867;-39.426064825883316;126.1101672189053
877;2024-11-25 14:37:00;46.93996381759644;-38.322950901350055;123.58586562029654
878;2024-11-25 14:38:00;46.03782569037544;-37.21288973360828;120.463605157592
879;2024-11-25 14:39:00;44.31167030334473;-36.09515662669352;116.50198355673177
880;2024-11-25 14:40:00;40.011163499620224;-34.96889491263758;109.94895332489538
881;2024-11-25 14:41:00;40.01116265190972;-33.83311711142596;107.67739687476165
882;2024-11-25 14:42:00;39.49033991495768;-32.68670623662942;104.86375238821651
883;2024-11-25 14:43:00;38.75374851226807;-31.528417245463487;101.81058300319503
884;2024-11-25 14:44:00;33.296271562576294;-30.356878631899917;94.01002882637613
885;2024-11-25 14:45:00;32.927976036071776;-29.170594161311953;91.26916435869569
886;2024-11-25 14:46:00;34.95174365573459;-27.96794474501553;90.88763314576565
887;2024-11-25 14:47:00;30.7851619720459;0.0;30.7851619720459
888;2024-11-25 14:48:00;26.990597618950737;0.0;26.990597618950737
889;2024-11-25 14:49:00;26.84179178873698;0.0;26.84179178873698
890;2024-11-25 14:50:00;27.288211186726887;0.0;27.288211186726887
891;2024-11-25 14:51:00;26.16472282409668;0.0;26.16472282409668
892;2024-11-25 14:52:00;24.386484993828667;0.0;24.386484993828667
893;2024-11-25 14:53:00;22.079984664916992;0.0;22.079984664916992
894;2024-11-25 14:54:00;20.66632313198513;0.0;20.66632313198513
895;2024-11-25 14:55:00;21.3433931350708;0.0;21.3433931350708
896;2024-11-25 14:56:00;20.154801845550537;0.0;20.154801845550537
897;2024-11-25 14:57:00;16.99080362319946;0.0;16.99080362319946
898;2024-11-25 14:58:00;15.383694648742676;0.0;15.383694648742676
899;2024-11-25 14:59:00;15.830112881130642;0.0;15.830112881130642
900;2024-11-25 15:00:00;17.46698464287652;0.0;17.46698464287652
901;2024-11-25 15:01:00;15.160484419928656;0.0;15.160484419928656
902;2024-11-25 15:02:00;14.44621353149414;0.0;14.44621353149414
903;2024-11-25 15:03:00;13.123696208000185;0.0;13.123696208000185
904;2024-11-25 15:04:00;8.55347785949707;0.0;8.55347785949707
905;2024-11-25 15:05:00;9.803451961941189;0.0;9.803451961941189
906;2024-11-25 15:06:00;6.380903244018555;0.0;6.380903244018555
907;2024-11-25 15:07:00;6.455306556489733;0.0;6.455306556489733
908;2024-11-25 15:08:00;2.9642795986599397;0.0;2.9642795986599397
909;2024-11-25 15:09:00;0.6676541434393989;0.0;0.6676541434393989
910;2024-11-25 15:10:00;2.0669629096984865;0.0;2.0669629096984865
911;2024-11-25 15:11:00;1.403786712222629;0.0;1.403786712222629
912;2024-11-25 15:12:00;0.5148978233337402;0.0;0.5148978233337402
913;2024-11-25 15:13:00;0.0;0.0;0.0
914;2024-11-25 15:14:00;0.0;0.0;0.0
915;2024-11-25 15:15:00;0.0;0.0;0.0
916;2024-11-25 15:16:00;0.0;0.0;0.0
917;2024-11-25 15:17:00;0.0;0.0;0.0
918;2024-11-25 15:18:00;0.0;0.0;0.0
919;2024-11-25 15:19:00;0.0;0.0;0.0
920;2024-11-25 15:20:00;0.0;0.0;0.0
921;2024-11-25 15:21:00;0.0;0.0;0.0
922;2024-11-25 15:22:00;0.0;0.0;0.0
923;2024-11-25 15:23:00;0.0;0.0;0.0
924;2024-11-25 15:24:00;0.0;0.0;0.0
925;2024-11-25 15:25:00;0.0;0.0;0.0
926;2024-11-25 15:26:00;0.0;0.0;0.0
927;2024-11-25 15:27:00;0.0;0.0;0.0
928;2024-11-25 15:28:00;0.0;0.0;0.0
929;2024-11-25 15:29:00;0.0;0.0;0.0
930;2024-11-25 15:30:00;0.0;0.0;0.0
931;2024-11-25 15:31:00;0.0;0.0;0.0
932;2024-11-25 15:32:00;0.0;0.0;0.0
933;2024-11-25 15:33:00;0.0;0.0;0.0
934;2024-11-25 15:34:00;0.0;0.0;0.0
935;2024-11-25 15:35:00;0.0;0.0;0.0
936;2024-11-25 15:36:00;0.0;0.0;0.0
937;2024-11-25 15:37:00;0.0;0.0;0.0
938;2024-11-25 15:38:00;0.0;0.0;0.0
939;2024-11-25 15:39:00;0.0;0.0;0.0
940;2024-11-25 15:40:00;0.0;0.0;0.0
941;2024-11-25 15:41:00;0.0;0.0;0.0
942;2024-11-25 15:42:00;0.0;0.0;0.0
943;2024-11-25 15:43:00;0.0;0.0;0.0
944;2024-11-25 15:44:00;0.0;0.0;0.0
945;2024-11-25 15:45:00;0.0;0.0;0.0
946;2024-11-25 15:46:00;0.0;0.0;0.0
947;2024-11-25 15:47:00;0.0;0.0;0.0
948;2024-11-25 15:48:00;0.0;0.0;0.0
949;2024-11-25 15:49:00;0.0;0.0;0.0
950;2024-11-25 15:50:00;0.0;0.0;0.0
951;2024-11-25 15:51:00;0.0;0.0;0.0
952;2024-11-25 15:52:00;0.0;0.0;0.0
953;2024-11-25 15:53:00;0.0;0.0;0.0
954;2024-11-25 15:54:00;0.0;0.0;0.0
955;2024-11-25 15:55:00;0.0;0.0;0.0
956;2024-11-25 15:56:00;0.0;0.0;0.0
957;2024-11-25 15:57:00;0.0;0.0;0.0
958;2024-11-25 15:58:00;0.0;0.0;0.0
959;2024-11-25 15:59:00;0.0;0.0;0.0
960;2024-11-25 16:00:00;0.0;0.0;0.0
961;2024-11-25 16:01:00;0.0;0.0;0.0
962;2024-11-25 16:02:00;0.0;0.0;0.0
963;2024-11-25 16:03:00;0.0;0.0;0.0
964;2024-11-25 16:04:00;0.0;0.0;0.0
965;2024-11-25 16:05:00;0.0;0.0;0.0
966;2024-11-25 16:06:00;0.0;0.0;0.0
967;2024-11-25 16:07:00;0.0;0.0;0.0
968;2024-11-25 16:08:00;0.0;0.0;0.0
969;2024-11-25 16:09:00;0.0;0.0;0.0
970;2024-11-25 16:10:00;0.0;0.0;0.0
971;2024-11-25 16:11:00;0.0;0.0;0.0
972;2024-11-25 16:12:00;0.0;0.0;0.0
973;2024-11-25 16:13:00;0.0;0.0;0.0
974;2024-11-25 16:14:00;0.0;0.0;0.0
975;2024-11-25 16:15:00;0.0;0.0;0.0
976;2024-11-25 16:16:00;0.0;0.0;0.0
977;2024-11-25 16:17:00;0.0;0.0;0.0
978;2024-11-25 16:18:00;0.0;0.0;0.0
979;2024-11-25 16:19:00;0.0;0.0;0.0
980;2024-11-25 16:20:00;0.0;0.0;0.0
981;2024-11-25 16:21:00;0.0;0.0;0.0
982;2024-11-25 16:22:00;0.0;0.0;0.0
983;2024-11-25 16:23:00;0.0;0.0;0.0
984;2024-11-25 16:24:00;0.0;0.0;0.0
985;2024-11-25 16:25:00;0.0;0.0;0.0
986;2024-11-25 16:26:00;0.0;0.0;0.0
987;2024-11-25 16:27:00;0.0;0.0;0.0
988;2024-11-25 16:28:00;0.0;0.0;0.0
989;2024-11-25 16:29:00;0.0;0.0;0.0
990;2024-11-25 16:30:00;0.0;0.0;0.0
991;2024-11-25 16:31:00;0.0;0.0;0.0
992;2024-11-25 16:32:00;0.0;0.0;0.0
993;2024-11-25 16:33:00;0.0;0.0;0.0
994;2024-11-25 16:34:00;0.0;0.0;0.0
995;2024-11-25 16:35:00;0.0;0.0;0.0
996;2024-11-25 16:36:00;0.0;0.0;0.0
997;2024-11-25 16:37:00;0.0;0.0;0.0
998;2024-11-25 16:38:00;0.0;0.0;0.0
999;2024-11-25 16:39:00;0.0;0.0;0.0
1000;2024-11-25 16:40:00;0.0;0.0;0.0
1001;2024-11-25 16:41:00;0.0;0.0;0.0
1002;2024-11-25 16:42:00;0.0;0.0;0.0
1003;2024-11-25 16:43:00;0.0;0.0;0.0
1004;2024-11-25 16:44:00;0.0;0.0;0.0
1005;2024-11-25 16:45:00;0.0;0.0;0.0
1006;2024-11-25 16:46:00;0.0;0.0;0.0
1007;2024-11-25 16:47:00;0.0;0.0;0.0
1008;2024-11-25 16:48:00;0.0;0.0;0.0
1009;2024-11-25 16:49:00;0.0;0.0;0.0
1010;2024-11-25 16:50:00;0.0;0.0;0.0
1011;2024-11-25 16:51:00;0.0;0.0;0.0
1012;2024-11-25 16:52:00;0.0;0.0;0.0
1013;2024-11-25 16:53:00;0.0;0.0;0.0
1014;2024-11-25 16:54:00;0.0;0.0;0.0
1015;2024-11-25 16:55:00;0.0;0.0;0.0
1016;2024-11-25 16:56:00;0.0;0.0;0.0
1017;2024-11-25 16:57:00;0.0;0.0;0.0
1018;2024-11-25 16:58:00;0.0;0.0;0.0
1019;2024-11-25 16:59:00;0.0;0.0;0.0
1020;2024-11-25 17:00:00;0.0;0.0;0.0
1021;2024-11-25 17:01:00;0.0;0.0;0.0
1022;2024-11-25 17:02:00;0.0;0.0;0.0
1023;2024-11-25 17:03:00;0.0;0.0;0.0
1024;2024-11-25 17:04:00;0.0;0.0;0.0
1025;2024-11-25 17:05:00;0.0;0.0;0.0
1026;2024-11-25 17:06:00;0.0;0.0;0.0
1027;2024-11-25 17:07:00;0.0;0.0;0.0
1028;2024-11-25 17:08:00;0.0;0.0;0.0
1029;2024-11-25 17:09:00;0.0;0.0;0.0
1030;2024-11-25 17:10:00;0.0;0.0;0.0
1031;2024-11-25 17:11:00;0.0;0.0;0.0
1032;2024-11-25 17:12:00;0.0;0.0;0.0
1033;2024-11-25 17:13:00;0.0;0.0;0.0
1034;2024-11-25 17:14:00;0.0;0.0;0.0
1035;2024-11-25 17:15:00;0.0;0.0;0.0
1036;2024-11-25 17:16:00;0.0;0.0;0.0
1037;2024-11-25 17:17:00;0.0;0.0;0.0
1038;2024-11-25 17:18:00;0.0;0.0;0.0
1039;2024-11-25 17:19:00;0.0;0.0;0.0
1040;2024-11-25 17:20:00;0.0;0.0;0.0
1041;2024-11-25 17:21:00;0.0;0.0;0.0
1042;2024-11-25 17:22:00;0.0;0.0;0.0
1043;2024-11-25 17:23:00;0.0;0.0;0.0
1044;2024-11-25 17:24:00;0.0;0.0;0.0
1045;2024-11-25 17:25:00;0.0;0.0;0.0
1046;2024-11-25 17:26:00;0.0;0.0;0.0
1047;2024-11-25 17:27:00;0.0;0.0;0.0
1048;2024-11-25 17:28:00;0.0;0.0;0.0
1049;2024-11-25 17:29:00;0.0;0.0;0.0
1050;2024-11-25 17:30:00;0.0;0.0;0.0
1051;2024-11-25 17:31:00;0.0;0.0;0.0
1052;2024-11-25 17:32:00;0.0;0.0;0.0
1053;2024-11-25 17:33:00;0.0;0.0;0.0
1054;2024-11-25 17:34:00;0.0;0.0;0.0
1055;2024-11-25 17:35:00;0.0;0.0;0.0
1056;2024-11-25 17:36:00;0.0;0.0;0.0
1057;2024-11-25 17:37:00;0.0;0.0;0.0
1058;2024-11-25 17:38:00;0.0;0.0;0.0
1059;2024-11-25 17:39:00;0.0;0.0;0.0
1060;2024-11-25 17:40:00;0.0;0.0;0.0
1061;2024-11-25 17:41:00;0.0;0.0;0.0
1062;2024-11-25 17:42:00;0.0;0.0;0.0
1063;2024-11-25 17:43:00;0.0;0.0;0.0
1064;2024-11-25 17:44:00;0.0;0.0;0.0
1065;2024-11-25 17:45:00;0.0;0.0;0.0
1066;2024-11-25 17:46:00;0.0;0.0;0.0
1067;2024-11-25 17:47:00;0.0;0.0;0.0
1068;2024-11-25 17:48:00;0.0;0.0;0.0
1069;2024-11-25 17:49:00;0.0;0.0;0.0
1070;2024-11-25 17:50:00;0.0;0.0;0.0
1071;2024-11-25 17:51:00;0.0;0.0;0.0
1072;2024-11-25 17:52:00;0.0;0.0;0.0
1073;2024-11-25 17:53:00;0.0;0.0;0.0
1074;2024-11-25 17:54:00;0.0;0.0;0.0
1075;2024-11-25 17:55:00;0.0;0.0;0.0
1076;2024-11-25 17:56:00;0.0;0.0;0.0
1077;2024-11-25 17:57:00;0.0;0.0;0.0
1078;2024-11-25 17:58:00;0.0;0.0;0.0
1079;2024-11-25 17:59:00;0.0;0.0;0.0
1080;2024-11-25 18:00:00;0.0;0.0;0.0
1081;2024-11-25 18:01:00;0.0;0.0;0.0
1082;2024-11-25 18:02:00;0.0;0.0;0.0
1083;2024-11-25 18:03:00;0.0;0.0;0.0
1084;2024-11-25 18:04:00;0.0;0.0;0.0
1085;2024-11-25 18:05:00;0.0;0.0;0.0
1086;2024-11-25 18:06:00;0.0;0.0;0.0
1087;2024-11-25 18:07:00;0.0;0.0;0.0
1088;2024-11-25 18:08:00;0.0;0.0;0.0
1089;2024-11-25 18:09:00;0.0;0.0;0.0
1090;2024-11-25 18:10:00;0.0;0.0;0.0
1091;2024-11-25 18:11:00;0.0;0.0;0.0
1092;2024-11-25 18:12:00;0.0;0.0;0.0
1093;2024-11-25 18:13:00;0.0;0.0;0.0
1094;2024-11-25 18:14:00;0.0;0.0;0.0
1095;2024-11-25 18:15:00;0.0;0.0;0.0
1096;2024-11-25 18:16:00;0.0;0.0;0.0
1097;2024-11-25 18:17:00;0.0;0.0;0.0
1098;2024-11-25 18:18:00;0.0;0.0;0.0
1099;2024-11-25 18:19:00;0.0;0.0;0.0
1100;2024-11-25 18:20:00;0.0;0.0;0.0
1101;2024-11-25 18:21:00;0.0;0.0;0.0
1102;2024-11-25 18:22:00;0.0;0.0;0.0
1103;2024-11-25 18:23:00;0.0;0.0;0.0
1104;2024-11-25 18:24:00;0.0;0.0;0.0
1105;2024-11-25 18:25:00;0.0;0.0;0.0
1106;2024-11-25 18:26:00;0.0;0.0;0.0
1107;2024-11-25 18:27:00;0.0;0.0;0.0
1108;2024-11-25 18:28:00;0.0;0.0;0.0
1109;2024-11-25 18:29:00;0.0;0.0;0.0
1110;2024-11-25 18:30:00;0.0;0.0;0.0
1111;2024-11-25 18:31:00;0.0;0.0;0.0
1112;2024-11-25 18:32:00;0.0;0.0;0.0
1113;2024-11-25 18:33:00;0.0;0.0;0.0
1114;2024-11-25 18:34:00;0.0;0.0;0.0
1115;2024-11-25 18:35:00;0.0;0.0;0.0
1116;2024-11-25 18:36:00;0.0;0.0;0.0
1117;2024-11-25 18:37:00;0.0;0.0;0.0
1118;2024-11-25 18:38:00;0.0;0.0;0.0
1119;2024-11-25 18:39:00;0.0;0.0;0.0
1120;2024-11-25 18:40:00;0.0;0.0;0.0
1121;2024-11-25 18:41:00;0.0;0.0;0.0
1122;2024-11-25 18:42:00;0.0;0.0;0.0
1123;2024-11-25 18:43:00;0.0;0.0;0.0
1124;2024-11-25 18:44:00;0.0;0.0;0.0
1125;2024-11-25 18:45:00;0.0;0.0;0.0
1126;2024-11-25 18:46:00;0.0;0.0;0.0
1127;2024-11-25 18:47:00;0.0;0.0;0.0
1128;2024-11-25 18:48:00;0.0;0.0;0.0
1129;2024-11-25 18:49:00;0.0;0.0;0.0
1130;2024-11-25 18:50:00;0.0;0.0;0.0
1131;2024-11-25 18:51:00;0.0;0.0;0.0
1132;2024-11-25 18:52:00;0.0;0.0;0.0
1133;2024-11-25 18:53:00;0.0;0.0;0.0
1134;2024-11-25 18:54:00;0.0;0.0;0.0
1135;2024-11-25 18:55:00;0.0;0.0;0.0
1136;2024-11-25 18:56:00;0.0;0.0;0.0
1137;2024-11-25 18:57:00;0.0;0.0;0.0
1138;2024-11-25 18:58:00;0.0;0.0;0.0
1139;2024-11-25 18:59:00;0.0;0.0;0.0
1140;2024-11-25 19:00:00;0.0;0.0;0.0
1141;2024-11-25 19:01:00;0.0;0.0;0.0
1142;2024-11-25 19:02:00;0.0;0.0;0.0
1143;2024-11-25 19:03:00;0.0;0.0;0.0
1144;2024-11-25 19:04:00;0.0;0.0;0.0
1145;2024-11-25 19:05:00;0.0;0.0;0.0
1146;2024-11-25 19:06:00;0.0;0.0;0.0
1147;2024-11-25 19:07:00;0.0;0.0;0.0
1148;2024-11-25 19:08:00;0.0;0.0;0.0
1149;2024-11-25 19:09:00;0.0;0.0;0.0
1150;2024-11-25 19:10:00;0.0;0.0;0.0
1151;2024-11-25 19:11:00;0.0;0.0;0.0
1152;2024-11-25 19:12:00;0.0;0.0;0.0
1153;2024-11-25 19:13:00;0.0;0.0;0.0
1154;2024-11-25 19:14:00;0.0;0.0;0.0
1155;2024-11-25 19:15:00;0.0;0.0;0.0
1156;2024-11-25 19:16:00;0.0;0.0;0.0
1157;2024-11-25 19:17:00;0.0;0.0;0.0
1158;2024-11-25 19:18:00;0.0;0.0;0.0
1159;2024-11-25 19:19:00;0.0;0.0;0.0
1160;2024-11-25 19:20:00;0.0;0.0;0.0
1161;2024-11-25 19:21:00;0.0;0.0;0.0
1162;2024-11-25 19:22:00;0.0;0.0;0.0
1163;2024-11-25 19:23:00;0.0;0.0;0.0
1164;2024-11-25 19:24:00;0.0;0.0;0.0
1165;2024-11-25 19:25:00;0.0;0.0;0.0
1166;2024-11-25 19:26:00;0.0;0.0;0.0
1167;2024-11-25 19:27:00;0.0;0.0;0.0
1168;2024-11-25 19:28:00;0.0;0.0;0.0
1169;2024-11-25 19:29:00;0.0;0.0;0.0
1170;2024-11-25 19:30:00;0.0;0.0;0.0
1171;2024-11-25 19:31:00;0.0;0.0;0.0
1172;2024-11-25 19:32:00;0.0;0.0;0.0
1173;2024-11-25 19:33:00;0.0;0.0;0.0
1174;2024-11-25 19:34:00;0.0;0.0;0.0
1175;2024-11-25 19:35:00;0.0;0.0;0.0
1176;2024-11-25 19:36:00;0.0;0.0;0.0
1177;2024-11-25 19:37:00;0.0;0.0;0.0
1178;2024-11-25 19:38:00;0.0;0.0;0.0
1179;2024-11-25 19:39:00;0.0;0.0;0.0
1180;2024-11-25 19:40:00;0.0;0.0;0.0
1181;2024-11-25 19:41:00;0.0;0.0;0.0
1182;2024-11-25 19:42:00;0.0;0.0;0.0
1183;2024-11-25 19:43:00;0.0;0.0;0.0
1184;2024-11-25 19:44:00;0.0;0.0;0.0
1185;2024-11-25 19:45:00;0.0;0.0;0.0
1186;2024-11-25 19:46:00;0.0;0.0;0.0
1187;2024-11-25 19:47:00;0.0;0.0;0.0
1188;2024-11-25 19:48:00;0.0;0.0;0.0
1189;2024-11-25 19:49:00;0.0;0.0;0.0
1190;2024-11-25 19:50:00;0.0;0.0;0.0
1191;2024-11-25 19:51:00;0.0;0.0;0.0
1192;2024-11-25 19:52:00;0.0;0.0;0.0
1193;2024-11-25 19:53:00;0.0;0.0;0.0
1194;2024-11-25 19:54:00;0.0;0.0;0.0
1195;2024-11-25 19:55:00;0.0;0.0;0.0
1196;2024-11-25 19:56:00;0.0;0.0;0.0
1197;2024-11-25 19:57:00;0.0;0.0;0.0
1198;2024-11-25 19:58:00;0.0;0.0;0.0
1199;2024-11-25 19:59:00;0.0;0.0;0.0
1200;2024-11-25 20:00:00;0.0;0.0;0.0
1201;2024-11-25 20:01:00;0.0;0.0;0.0
1202;2024-11-25 20:02:00;0.0;0.0;0.0
1203;2024-11-25 20:03:00;0.0;0.0;0.0
1204;2024-11-25 20:04:00;0.0;0.0;0.0
1205;2024-11-25 20:05:00;0.0;0.0;0.0
1206;2024-11-25 20:06:00;0.0;0.0;0.0
1207;2024-11-25 20:07:00;0.0;0.0;0.0
1208;2024-11-25 20:08:00;0.0;0.0;0.0
1209;2024-11-25 20:09:00;0.0;0.0;0.0
1210;2024-11-25 20:10:00;0.0;0.0;0.0
1211;2024-11-25 20:11:00;0.0;0.0;0.0
1212;2024-11-25 20:12:00;0.0;0.0;0.0
1213;2024-11-25 20:13:00;0.0;0.0;0.0
1214;2024-11-25 20:14:00;0.0;0.0;0.0
1215;2024-11-25 20:15:00;0.0;0.0;0.0
1216;2024-11-25 20:16:00;0.0;0.0;0.0
1217;2024-11-25 20:17:00;0.0;0.0;0.0
1218;2024-11-25 20:18:00;0.0;0.0;0.0
1219;2024-11-25 20:19:00;0.0;0.0;0.0
1220;2024-11-25 20:20:00;0.0;0.0;0.0
1221;2024-11-25 20:21:00;0.0;0.0;0.0
1222;2024-11-25 20:22:00;0.0;0.0;0.0
1223;2024-11-25 20:23:00;0.0;0.0;0.0
1224;2024-11-25 20:24:00;0.0;0.0;0.0
1225;2024-11-25 20:25:00;0.0;0.0;0.0
1226;2024-11-25 20:26:00;0.0;0.0;0.0
1227;2024-11-25 20:27:00;0.0;0.0;0.0
1228;2024-11-25 20:28:00;0.0;0.0;0.0
1229;2024-11-25 20:29:00;0.0;0.0;0.0
1230;2024-11-25 20:30:00;0.0;0.0;0.0
1231;2024-11-25 20:31:00;0.0;0.0;0.0
1232;2024-11-25 20:32:00;0.0;0.0;0.0
1233;2024-11-25 20:33:00;0.0;0.0;0.0
1234;2024-11-25 20:34:00;0.0;0.0;0.0
1235;2024-11-25 20:35:00;0.0;0.0;0.0
1236;2024-11-25 20:36:00;0.0;0.0;0.0
1237;2024-11-25 20:37:00;0.0;0.0;0.0
1238;2024-11-25 20:38:00;0.0;0.0;0.0
1239;2024-11-25 20:39:00;0.0;0.0;0.0
1240;2024-11-25 20:40:00;0.0;0.0;0.0
1241;2024-11-25 20:41:00;0.0;0.0;0.0
1242;2024-11-25 20:42:00;0.0;0.0;0.0
1243;2024-11-25 20:43:00;0.0;0.0;0.0
1244;2024-11-25 20:44:00;0.0;0.0;0.0
1245;2024-11-25 20:45:00;0.0;0.0;0.0
1246;2024-11-25 20:46:00;0.0;0.0;0.0
1247;2024-11-25 20:47:00;0.0;0.0;0.0
1248;2024-11-25 20:48:00;0.0;0.0;0.0
1249;2024-11-25 20:49:00;0.0;0.0;0.0
1250;2024-11-25 20:50:00;0.0;0.0;0.0
1251;2024-11-25 20:51:00;0.0;0.0;0.0
1252;2024-11-25 20:52:00;0.0;0.0;0.0
1253;2024-11-25 20:53:00;0.0;0.0;0.0
1254;2024-11-25 20:54:00;0.0;0.0;0.0
1255;2024-11-25 20:55:00;0.0;0.0;0.0
1256;2024-11-25 20:56:00;0.0;0.0;0.0
1257;2024-11-25 20:57:00;0.0;0.0;0.0
1258;2024-11-25 20:58:00;0.0;0.0;0.0
1259;2024-11-25 20:59:00;0.0;0.0;0.0
1260;2024-11-25 21:00:00;0.0;0.0;0.0
1261;2024-11-25 21:01:00;0.0;0.0;0.0
1262;2024-11-25 21:02:00;0.0;0.0;0.0
1263;2024-11-25 21:03:00;0.0;0.0;0.0
1264;2024-11-25 21:04:00;0.0;0.0;0.0
1265;2024-11-25 21:05:00;0.0;0.0;0.0
1266;2024-11-25 21:06:00;0.0;0.0;0.0
1267;2024-11-25 21:07:00;0.0;0.0;0.0
1268;2024-11-25 21:08:00;0.0;0.0;0.0
1269;2024-11-25 21:09:00;0.0;0.0;0.0
1270;2024-11-25 21:10:00;0.0;0.0;0.0
1271;2024-11-25 21:11:00;0.0;0.0;0.0
1272;2024-11-25 21:12:00;0.0;0.0;0.0
1273;2024-11-25 21:13:00;0.0;0.0;0.0
1274;2024-11-25 21:14:00;0.0;0.0;0.0
1275;2024-11-25 21:15:00;0.0;0.0;0.0
1276;2024-11-25 21:16:00;0.0;0.0;0.0
1277;2024-11-25 21:17:00;0.0;0.0;0.0
1278;2024-11-25 21:18:00;0.0;0.0;0.0
1279;2024-11-25 21:19:00;0.0;0.0;0.0
1280;2024-11-25 21:20:00;0.0;0.0;0.0
1281;2024-11-25 21:21:00;0.0;0.0;0.0
1282;2024-11-25 21:22:00;0.0;0.0;0.0
1283;2024-11-25 21:23:00;0.0;0.0;0.0
1284;2024-11-25 21:24:00;0.0;0.0;0.0
1285;2024-11-25 21:25:00;0.0;0.0;0.0
1286;2024-11-25 21:26:00;0.0;0.0;0.0
1287;2024-11-25 21:27:00;0.0;0.0;0.0
1288;2024-11-25 21:28:00;0.0;0.0;0.0
1289;2024-11-25 21:29:00;0.0;0.0;0.0
1290;2024-11-25 21:30:00;0.0;0.0;0.0
1291;2024-11-25 21:31:00;0.0;0.0;0.0
1292;2024-11-25 21:32:00;0.0;0.0;0.0
1293;2024-11-25 21:33:00;0.0;0.0;0.0
1294;2024-11-25 21:34:00;0.0;0.0;0.0
1295;2024-11-25 21:35:00;0.0;0.0;0.0
1296;2024-11-25 21:36:00;0.0;0.0;0.0
1297;2024-11-25 21:37:00;0.0;0.0;0.0
1298;2024-11-25 21:38:00;0.0;0.0;0.0
1299;2024-11-25 21:39:00;0.0;0.0;0.0
1300;2024-11-25 21:40:00;0.0;0.0;0.0
1301;2024-11-25 21:41:00;0.0;0.0;0.0
1302;2024-11-25 21:42:00;0.0;0.0;0.0
1303;2024-11-25 21:43:00;0.0;0.0;0.0
