time;inverter_raw/3/P_float
2024-06-18 23:27:00;0.0
2024-06-18 23:28:00;0.0
2024-06-18 23:29:00;0.0
2024-06-18 23:30:00;0.0
2024-06-18 23:31:00;0.0
2024-06-18 23:32:00;0.0
2024-06-18 23:33:00;0.0
2024-06-18 23:34:00;0.0
2024-06-18 23:35:00;0.0
2024-06-18 23:36:00;0.0
2024-06-18 23:37:00;0.0
2024-06-18 23:38:00;0.0
2024-06-18 23:39:00;0.0
2024-06-18 23:40:00;0.0
2024-06-18 23:41:00;0.0
2024-06-18 23:42:00;0.0
2024-06-18 23:43:00;0.0
2024-06-18 23:44:00;0.0
2024-06-18 23:45:00;0.0
2024-06-18 23:46:00;0.0
2024-06-18 23:47:00;0.0
2024-06-18 23:48:00;0.0
2024-06-18 23:49:00;0.0
2024-06-18 23:50:00;0.0
2024-06-18 23:51:00;0.0
2024-06-18 23:52:00;0.0
2024-06-18 23:53:00;0.0
2024-06-18 23:54:00;0.0
2024-06-18 23:55:00;0.0
2024-06-18 23:56:00;0.0
2024-06-18 23:57:00;0.0
2024-06-18 23:58:00;0.0
2024-06-18 23:59:00;0.0
2024-06-19 00:00:00;0.0
