time;SHELLY_API/serverroom/total_act_power
2024-07-31 22:22:00;644.7902264150939
2024-07-31 22:23:00;639.1989814814812
2024-07-31 22:24:00;637.597113207547
2024-07-31 22:25:00;644.3327358490569
2024-07-31 22:26:00;638.2261698113208
2024-07-31 22:27:00;650.8127358490569
2024-07-31 22:28:00;656.3683921568626
2024-07-31 22:29:00;649.675433962264
2024-07-31 22:30:00;646.2960000000002
2024-07-31 22:31:00;642.0406037735848
2024-07-31 22:32:00;638.9321509433963
2024-07-31 22:33:00;642.8283846153844
2024-07-31 22:34:00;640.3787115384616
2024-07-31 22:35:00;651.4592452830185
2024-07-31 22:36:00;641.4045283018867
2024-07-31 22:37:00;645.4182075471701
2024-07-31 22:38:00;642.4392962962964
2024-07-31 22:39:00;644.5414528301889
2024-07-31 22:40:00;647.270923076923
2024-07-31 22:41:00;643.2790754716984
2024-07-31 22:42:00;645.3787735849053
2024-07-31 22:43:00;649.1153018867925
2024-07-31 22:44:00;641.2632115384615
2024-07-31 22:45:00;602.0830754716982
2024-07-31 22:46:00;602.5969622641512
2024-07-31 22:47:00;602.4141132075473
2024-07-31 22:48:00;609.020396226415
2024-07-31 22:49:00;596.6658301886787
2024-07-31 22:50:00;603.3913962264154
2024-07-31 22:51:00;593.923961538462
2024-07-31 22:52:00;585.9955925925927
2024-07-31 22:53:00;601.6609622641505
2024-07-31 22:54:00;603.865740740741
2024-07-31 22:55:00;609.3696730769229
2024-07-31 22:56:00;605.5298301886792
2024-07-31 22:57:00;602.6480740740741
2024-07-31 22:58:00;589.9253076923077
2024-07-31 22:59:00;591.6880185185184
2024-07-31 23:00:00;598.92024
2024-07-31 23:01:00;596.4802156862744
2024-07-31 23:02:00;597.6079245283019
2024-07-31 23:03:00;598.6649615384615
2024-07-31 23:04:00;601.9113584905659
2024-07-31 23:05:00;606.8365283018865
2024-07-31 23:06:00;599.8964528301887
2024-07-31 23:07:00;601.4464259259258
2024-07-31 23:08:00;606.0299615384614
2024-07-31 23:09:00;600.1842407407407
2024-07-31 23:10:00;591.902519230769
2024-07-31 23:11:00;603.236245283019
2024-07-31 23:12:00;594.4834150943396
2024-07-31 23:13:00;607.3310555555555
2024-07-31 23:14:00;601.2936296296295
2024-07-31 23:15:00;603.137566037736
2024-07-31 23:16:00;601.243425925926
2024-07-31 23:17:00;599.4196981132076
2024-07-31 23:18:00;603.1320377358492
2024-07-31 23:19:00;594.6176792452833
2024-07-31 23:20:00;598.7778113207545
2024-07-31 23:21:00;595.1381886792452
2024-07-31 23:22:00;604.7438490566037
2024-07-31 23:23:00;595.5362884615383
2024-07-31 23:24:00;604.2445384615384
2024-07-31 23:25:00;600.3064074074074
2024-07-31 23:26:00;608.5595000000004
2024-07-31 23:27:00;592.8624259259262
2024-07-31 23:28:00;598.5142307692306
2024-07-31 23:29:00;597.2971153846152
2024-07-31 23:30:00;593.978075471698
2024-07-31 23:31:00;596.7670566037738
2024-07-31 23:32:00;596.1832115384615
2024-07-31 23:33:00;595.8381296296295
2024-07-31 23:34:00;593.4098653846156
2024-07-31 23:35:00;591.2773333333333
2024-07-31 23:36:00;603.1719999999998
2024-07-31 23:37:00;597.1517924528301
2024-07-31 23:38:00;604.0017592592593
2024-07-31 23:39:00;597.9418490566042
2024-07-31 23:40:00;605.5402830188679
2024-07-31 23:41:00;592.8540377358487
2024-07-31 23:42:00;603.2742452830189
2024-07-31 23:43:00;595.4882777777781
2024-07-31 23:44:00;598.2514814814813
2024-07-31 23:45:00;597.7376923076927
2024-07-31 23:46:00;603.062283018868
2024-07-31 23:47:00;596.177666666666
2024-07-31 23:48:00;602.9821886792452
2024-07-31 23:49:00;597.0919056603775
2024-07-31 23:50:00;599.2893461538462
2024-07-31 23:51:00;593.8665740740742
2024-07-31 23:52:00;609.3588653846157
2024-07-31 23:53:00;598.213777777778
2024-07-31 23:54:00;599.5469411764709
2024-07-31 23:55:00;596.66620754717
2024-07-31 23:56:00;601.2324905660375
2024-07-31 23:57:00;594.0318703703701
2024-07-31 23:58:00;602.847679245283
